category,question,answer
Placements,What is the placement process? (B.Tech IT),"Students register with the Training and Placement Cell and participate in aptitude tests, interviews, and company drives. This information applies to B.Tech IT unless otherwise notified by the university."
Placements,What is the placement process? (B.Tech ECE),"Students register with the Training and Placement Cell and participate in aptitude tests, interviews, and company drives. This information applies to B.Tech ECE unless otherwise notified by the university."
Hostel,How can I apply for hostel accommodation? (B.Tech CSE),Students can apply through the hostel portal during admission or semester registration. This information applies to B.Tech CSE unless otherwise notified by the university.
Fees,What is the annual tuition fee for B.Tech? (B.Tech CSE),"The annual tuition fee for B.Tech is Rs. 95,000 per academic year. This information applies to B.Tech CSE unless otherwise notified by the university."
Academics,How is CGPA calculated? (B.Tech Mechanical),CGPA is calculated as the weighted average of grade points earned across all completed courses. This information applies to B.Tech Mechanical unless otherwise notified by the university.
Academics,How is CGPA calculated? (MCA),CGPA is calculated as the weighted average of grade points earned across all completed courses. This information applies to MCA unless otherwise notified by the university.
Attendance,What is the minimum attendance requirement? (B.Tech CSE),Students must maintain at least 75% attendance in every course. This information applies to B.Tech CSE unless otherwise notified by the university.
Fees,What is the annual tuition fee for B.Tech? (MCA),"The annual tuition fee for B.Tech is Rs. 95,000 per academic year. This information applies to MCA unless otherwise notified by the university."
Scholarships,Who is eligible for merit scholarships? (MBA),Students with outstanding academic performance may apply for merit scholarships. This information applies to MBA unless otherwise notified by the university.
Fees,What is the hostel fee? (MBA),"The annual hostel fee is Rs. 50,000 including accommodation charges. This information applies to MBA unless otherwise notified by the university."
Fees,What is the hostel fee? (MBA),"The annual hostel fee is Rs. 50,000 including accommodation charges. This information applies to MBA unless otherwise notified by the university."
